file_name,spot_id,name,kana,area,background,date
83007_6_f91c61b4cfbc29523b2c3eeba203cb97.jpg,83007,白峯寺,しろみねじ,香川県坂出市青海町2635番地,白峯寺（しろみねじ）は、香川県坂出市にある真言宗御室派の寺院。四国八十八箇所霊場の第八十一番札所。本尊は千手観音。本尊真言：おん ばさら たらま きりくご詠歌：霜さむく 露白妙の 寺のうち 御名を称ふる 法の声々山号綾松山院号洞林院宗旨真言宗宗派御室派寺格別格本山創建（伝）８１５年（弘仁六年）本尊千手観世音菩薩開基（伝）弘法大師空海中興（伝）智証大師円珍正式名綾松山　洞林院　白峯寺札所等四国霊場第八十一番札所ウィキペディア,2025-06-11T11:40:47.000+09:00
83007_7_a36ae789d82367b8051fb83e762ee81b.jpg,83007,白峯寺,しろみねじ,香川県坂出市青海町2635番地,白峯寺（しろみねじ）は、香川県坂出市にある真言宗御室派の寺院。四国八十八箇所霊場の第八十一番札所。本尊は千手観音。本尊真言：おん ばさら たらま きりくご詠歌：霜さむく 露白妙の 寺のうち 御名を称ふる 法の声々山号綾松山院号洞林院宗旨真言宗宗派御室派寺格別格本山創建（伝）８１５年（弘仁六年）本尊千手観世音菩薩開基（伝）弘法大師空海中興（伝）智証大師円珍正式名綾松山　洞林院　白峯寺札所等四国霊場第八十一番札所ウィキペディア,2025-03-12T06:11:50.000+09:00
83007_8_17fd3eefdfc473a074333c103f280663.jpg,83007,白峯寺,しろみねじ,香川県坂出市青海町2635番地,白峯寺（しろみねじ）は、香川県坂出市にある真言宗御室派の寺院。四国八十八箇所霊場の第八十一番札所。本尊は千手観音。本尊真言：おん ばさら たらま きりくご詠歌：霜さむく 露白妙の 寺のうち 御名を称ふる 法の声々山号綾松山院号洞林院宗旨真言宗宗派御室派寺格別格本山創建（伝）８１５年（弘仁六年）本尊千手観世音菩薩開基（伝）弘法大師空海中興（伝）智証大師円珍正式名綾松山　洞林院　白峯寺札所等四国霊場第八十一番札所ウィキペディア,2025-03-11T08:56:14.000+09:00
83007_9_566a9fb4116e3453e215888822ac34ec.jpg,83007,白峯寺,しろみねじ,香川県坂出市青海町2635番地,白峯寺（しろみねじ）は、香川県坂出市にある真言宗御室派の寺院。四国八十八箇所霊場の第八十一番札所。本尊は千手観音。本尊真言：おん ばさら たらま きりくご詠歌：霜さむく 露白妙の 寺のうち 御名を称ふる 法の声々山号綾松山院号洞林院宗旨真言宗宗派御室派寺格別格本山創建（伝）８１５年（弘仁六年）本尊千手観世音菩薩開基（伝）弘法大師空海中興（伝）智証大師円珍正式名綾松山　洞林院　白峯寺札所等四国霊場第八十一番札所ウィキペディア,2025-03-04T09:51:21.000+09:00
83007_10_b79738e57be3c63ed881c2181b37e5ab.jpg,83007,白峯寺,しろみねじ,香川県坂出市青海町2635番地,白峯寺（しろみねじ）は、香川県坂出市にある真言宗御室派の寺院。四国八十八箇所霊場の第八十一番札所。本尊は千手観音。本尊真言：おん ばさら たらま きりくご詠歌：霜さむく 露白妙の 寺のうち 御名を称ふる 法の声々山号綾松山院号洞林院宗旨真言宗宗派御室派寺格別格本山創建（伝）８１５年（弘仁六年）本尊千手観世音菩薩開基（伝）弘法大師空海中興（伝）智証大師円珍正式名綾松山　洞林院　白峯寺札所等四国霊場第八十一番札所ウィキペディア,2024-03-13T02:30:35.000+09:00
83007_11_317ed1e4b6a88cf269b1f6aefce4aa1b.jpg,83007,白峯寺,しろみねじ,香川県坂出市青海町2635番地,白峯寺（しろみねじ）は、香川県坂出市にある真言宗御室派の寺院。四国八十八箇所霊場の第八十一番札所。本尊は千手観音。本尊真言：おん ばさら たらま きりくご詠歌：霜さむく 露白妙の 寺のうち 御名を称ふる 法の声々山号綾松山院号洞林院宗旨真言宗宗派御室派寺格別格本山創建（伝）８１５年（弘仁六年）本尊千手観世音菩薩開基（伝）弘法大師空海中興（伝）智証大師円珍正式名綾松山　洞林院　白峯寺札所等四国霊場第八十一番札所ウィキペディア,2024-03-07T22:21:19.000+09:00
83007_12_51ae2dfe08313b4f05dceabc28b093c5.jpg,83007,白峯寺,しろみねじ,香川県坂出市青海町2635番地,白峯寺（しろみねじ）は、香川県坂出市にある真言宗御室派の寺院。四国八十八箇所霊場の第八十一番札所。本尊は千手観音。本尊真言：おん ばさら たらま きりくご詠歌：霜さむく 露白妙の 寺のうち 御名を称ふる 法の声々山号綾松山院号洞林院宗旨真言宗宗派御室派寺格別格本山創建（伝）８１５年（弘仁六年）本尊千手観世音菩薩開基（伝）弘法大師空海中興（伝）智証大師円珍正式名綾松山　洞林院　白峯寺札所等四国霊場第八十一番札所ウィキペディア,2024-02-19T00:01:20.000+09:00
83007_13_6ad05de75f5ac1ddb7c8b5ab4f1e31ee.jpg,83007,白峯寺,しろみねじ,香川県坂出市青海町2635番地,白峯寺（しろみねじ）は、香川県坂出市にある真言宗御室派の寺院。四国八十八箇所霊場の第八十一番札所。本尊は千手観音。本尊真言：おん ばさら たらま きりくご詠歌：霜さむく 露白妙の 寺のうち 御名を称ふる 法の声々山号綾松山院号洞林院宗旨真言宗宗派御室派寺格別格本山創建（伝）８１５年（弘仁六年）本尊千手観世音菩薩開基（伝）弘法大師空海中興（伝）智証大師円珍正式名綾松山　洞林院　白峯寺札所等四国霊場第八十一番札所ウィキペディア,2023-10-05T09:45:28.000+09:00
83007_14_f3b377ee697b30a1638034580c33381c.jpg,83007,白峯寺,しろみねじ,香川県坂出市青海町2635番地,白峯寺（しろみねじ）は、香川県坂出市にある真言宗御室派の寺院。四国八十八箇所霊場の第八十一番札所。本尊は千手観音。本尊真言：おん ばさら たらま きりくご詠歌：霜さむく 露白妙の 寺のうち 御名を称ふる 法の声々山号綾松山院号洞林院宗旨真言宗宗派御室派寺格別格本山創建（伝）８１５年（弘仁六年）本尊千手観世音菩薩開基（伝）弘法大師空海中興（伝）智証大師円珍正式名綾松山　洞林院　白峯寺札所等四国霊場第八十一番札所ウィキペディア,2023-10-05T09:45:27.000+09:00
83007_15_31a38e41ee72c15ff4d0b9d8af399473.jpg,83007,白峯寺,しろみねじ,香川県坂出市青海町2635番地,白峯寺（しろみねじ）は、香川県坂出市にある真言宗御室派の寺院。四国八十八箇所霊場の第八十一番札所。本尊は千手観音。本尊真言：おん ばさら たらま きりくご詠歌：霜さむく 露白妙の 寺のうち 御名を称ふる 法の声々山号綾松山院号洞林院宗旨真言宗宗派御室派寺格別格本山創建（伝）８１５年（弘仁六年）本尊千手観世音菩薩開基（伝）弘法大師空海中興（伝）智証大師円珍正式名綾松山　洞林院　白峯寺札所等四国霊場第八十一番札所ウィキペディア,2023-09-02T00:01:10.000+09:00
82887_1_13b3350aad0391949f1bb5e81aa308ff.jpg,82887,根香寺,ねごろじ,香川県高松市中山町1506番地,根香寺（ねごろじ）は、香川県高松市中山町にある天台宗単立の寺院。本尊は千手観音。四国八十八箇所霊場の第八十二番札所。本尊真言：おん ばさら たらま きりく そわかご詠歌：よひのまの たへふる霜の 消えぬれば あとこそかねの 勤行の声山号青峰山院号千手院宗旨天台宗宗派単立創建(伝)弘仁年間本尊千手観世音菩薩開基(伝)弘法大師空海・智証大師円珍正式名青峰山　千手院　根香寺札所等四国霊場第八十二番札所ウィキペディア,2025-11-17T20:21:23.000+09:00
82887_2_f4f26065264faa5aeffef1f9e9935f55.jpg,82887,根香寺,ねごろじ,香川県高松市中山町1506番地,根香寺（ねごろじ）は、香川県高松市中山町にある天台宗単立の寺院。本尊は千手観音。四国八十八箇所霊場の第八十二番札所。本尊真言：おん ばさら たらま きりく そわかご詠歌：よひのまの たへふる霜の 消えぬれば あとこそかねの 勤行の声山号青峰山院号千手院宗旨天台宗宗派単立創建(伝)弘仁年間本尊千手観世音菩薩開基(伝)弘法大師空海・智証大師円珍正式名青峰山　千手院　根香寺札所等四国霊場第八十二番札所ウィキペディア,2025-11-13T05:09:46.000+09:00
82887_3_72affb702897e2d0ea782d7cedad70f9.jpg,82887,根香寺,ねごろじ,香川県高松市中山町1506番地,根香寺（ねごろじ）は、香川県高松市中山町にある天台宗単立の寺院。本尊は千手観音。四国八十八箇所霊場の第八十二番札所。本尊真言：おん ばさら たらま きりく そわかご詠歌：よひのまの たへふる霜の 消えぬれば あとこそかねの 勤行の声山号青峰山院号千手院宗旨天台宗宗派単立創建(伝)弘仁年間本尊千手観世音菩薩開基(伝)弘法大師空海・智証大師円珍正式名青峰山　千手院　根香寺札所等四国霊場第八十二番札所ウィキペディア,2025-11-09T00:33:52.000+09:00
82887_4_0503772caf3eea8f6aacc74e3f04abd0.jpg,82887,根香寺,ねごろじ,香川県高松市中山町1506番地,根香寺（ねごろじ）は、香川県高松市中山町にある天台宗単立の寺院。本尊は千手観音。四国八十八箇所霊場の第八十二番札所。本尊真言：おん ばさら たらま きりく そわかご詠歌：よひのまの たへふる霜の 消えぬれば あとこそかねの 勤行の声山号青峰山院号千手院宗旨天台宗宗派単立創建(伝)弘仁年間本尊千手観世音菩薩開基(伝)弘法大師空海・智証大師円珍正式名青峰山　千手院　根香寺札所等四国霊場第八十二番札所ウィキペディア,2025-07-14T11:25:19.000+09:00
82887_5_2e7a1d33555509d9b2cf3bedc9af79ef.jpg,82887,根香寺,ねごろじ,香川県高松市中山町1506番地,根香寺（ねごろじ）は、香川県高松市中山町にある天台宗単立の寺院。本尊は千手観音。四国八十八箇所霊場の第八十二番札所。本尊真言：おん ばさら たらま きりく そわかご詠歌：よひのまの たへふる霜の 消えぬれば あとこそかねの 勤行の声山号青峰山院号千手院宗旨天台宗宗派単立創建(伝)弘仁年間本尊千手観世音菩薩開基(伝)弘法大師空海・智証大師円珍正式名青峰山　千手院　根香寺札所等四国霊場第八十二番札所ウィキペディア,2025-06-11T13:14:34.000+09:00
82887_6_cb336ce81366fd95ddc41275f9ed107e.jpg,82887,根香寺,ねごろじ,香川県高松市中山町1506番地,根香寺（ねごろじ）は、香川県高松市中山町にある天台宗単立の寺院。本尊は千手観音。四国八十八箇所霊場の第八十二番札所。本尊真言：おん ばさら たらま きりく そわかご詠歌：よひのまの たへふる霜の 消えぬれば あとこそかねの 勤行の声山号青峰山院号千手院宗旨天台宗宗派単立創建(伝)弘仁年間本尊千手観世音菩薩開基(伝)弘法大師空海・智証大師円珍正式名青峰山　千手院　根香寺札所等四国霊場第八十二番札所ウィキペディア,2025-06-08T13:29:35.000+09:00
82887_7_f51cc16b2f28f9656ed25995d120c3ad.jpg,82887,根香寺,ねごろじ,香川県高松市中山町1506番地,根香寺（ねごろじ）は、香川県高松市中山町にある天台宗単立の寺院。本尊は千手観音。四国八十八箇所霊場の第八十二番札所。本尊真言：おん ばさら たらま きりく そわかご詠歌：よひのまの たへふる霜の 消えぬれば あとこそかねの 勤行の声山号青峰山院号千手院宗旨天台宗宗派単立創建(伝)弘仁年間本尊千手観世音菩薩開基(伝)弘法大師空海・智証大師円珍正式名青峰山　千手院　根香寺札所等四国霊場第八十二番札所ウィキペディア,2025-02-25T10:08:12.000+09:00
82887_8_3609e2cd7f53b56fb9980e2a2b91c7ee.jpg,82887,根香寺,ねごろじ,香川県高松市中山町1506番地,根香寺（ねごろじ）は、香川県高松市中山町にある天台宗単立の寺院。本尊は千手観音。四国八十八箇所霊場の第八十二番札所。本尊真言：おん ばさら たらま きりく そわかご詠歌：よひのまの たへふる霜の 消えぬれば あとこそかねの 勤行の声山号青峰山院号千手院宗旨天台宗宗派単立創建(伝)弘仁年間本尊千手観世音菩薩開基(伝)弘法大師空海・智証大師円珍正式名青峰山　千手院　根香寺札所等四国霊場第八十二番札所ウィキペディア,2025-01-17T17:46:45.000+09:00
82887_9_221a1f94cb07edd68619131dd98b1a29.jpg,82887,根香寺,ねごろじ,香川県高松市中山町1506番地,根香寺（ねごろじ）は、香川県高松市中山町にある天台宗単立の寺院。本尊は千手観音。四国八十八箇所霊場の第八十二番札所。本尊真言：おん ばさら たらま きりく そわかご詠歌：よひのまの たへふる霜の 消えぬれば あとこそかねの 勤行の声山号青峰山院号千手院宗旨天台宗宗派単立創建(伝)弘仁年間本尊千手観世音菩薩開基(伝)弘法大師空海・智証大師円珍正式名青峰山　千手院　根香寺札所等四国霊場第八十二番札所ウィキペディア,2025-01-03T08:34:59.000+09:00
82887_10_7f34ac2910aa6986ad892c54cbce869c.jpg,82887,根香寺,ねごろじ,香川県高松市中山町1506番地,根香寺（ねごろじ）は、香川県高松市中山町にある天台宗単立の寺院。本尊は千手観音。四国八十八箇所霊場の第八十二番札所。本尊真言：おん ばさら たらま きりく そわかご詠歌：よひのまの たへふる霜の 消えぬれば あとこそかねの 勤行の声山号青峰山院号千手院宗旨天台宗宗派単立創建(伝)弘仁年間本尊千手観世音菩薩開基(伝)弘法大師空海・智証大師円珍正式名青峰山　千手院　根香寺札所等四国霊場第八十二番札所ウィキペディア,2024-01-21T21:05:00.000+09:00
82887_11_602b6e523cd970bc99f810bf2f8ce4fc.jpg,82887,根香寺,ねごろじ,香川県高松市中山町1506番地,根香寺（ねごろじ）は、香川県高松市中山町にある天台宗単立の寺院。本尊は千手観音。四国八十八箇所霊場の第八十二番札所。本尊真言：おん ばさら たらま きりく そわかご詠歌：よひのまの たへふる霜の 消えぬれば あとこそかねの 勤行の声山号青峰山院号千手院宗旨天台宗宗派単立創建(伝)弘仁年間本尊千手観世音菩薩開基(伝)弘法大師空海・智証大師円珍正式名青峰山　千手院　根香寺札所等四国霊場第八十二番札所ウィキペディア,2024-01-08T23:02:32.000+09:00
82887_12_426d24421561414a75b0134b1737055c.jpg,82887,根香寺,ねごろじ,香川県高松市中山町1506番地,根香寺（ねごろじ）は、香川県高松市中山町にある天台宗単立の寺院。本尊は千手観音。四国八十八箇所霊場の第八十二番札所。本尊真言：おん ばさら たらま きりく そわかご詠歌：よひのまの たへふる霜の 消えぬれば あとこそかねの 勤行の声山号青峰山院号千手院宗旨天台宗宗派単立創建(伝)弘仁年間本尊千手観世音菩薩開基(伝)弘法大師空海・智証大師円珍正式名青峰山　千手院　根香寺札所等四国霊場第八十二番札所ウィキペディア,2023-12-28T21:03:43.000+09:00
82887_13_4a38d57e3f389e61ee66865f86973d1f.jpg,82887,根香寺,ねごろじ,香川県高松市中山町1506番地,根香寺（ねごろじ）は、香川県高松市中山町にある天台宗単立の寺院。本尊は千手観音。四国八十八箇所霊場の第八十二番札所。本尊真言：おん ばさら たらま きりく そわかご詠歌：よひのまの たへふる霜の 消えぬれば あとこそかねの 勤行の声山号青峰山院号千手院宗旨天台宗宗派単立創建(伝)弘仁年間本尊千手観世音菩薩開基(伝)弘法大師空海・智証大師円珍正式名青峰山　千手院　根香寺札所等四国霊場第八十二番札所ウィキペディア,2022-07-26T14:32:43.000+09:00
82887_14_a38b560257ee65b2933c4df42e991fe4.jpg,82887,根香寺,ねごろじ,香川県高松市中山町1506番地,根香寺（ねごろじ）は、香川県高松市中山町にある天台宗単立の寺院。本尊は千手観音。四国八十八箇所霊場の第八十二番札所。本尊真言：おん ばさら たらま きりく そわかご詠歌：よひのまの たへふる霜の 消えぬれば あとこそかねの 勤行の声山号青峰山院号千手院宗旨天台宗宗派単立創建(伝)弘仁年間本尊千手観世音菩薩開基(伝)弘法大師空海・智証大師円珍正式名青峰山　千手院　根香寺札所等四国霊場第八十二番札所ウィキペディア,2022-05-02T19:28:42.000+09:00
82887_15_28c12df81f8df65ee475793498014c35.jpg,82887,根香寺,ねごろじ,香川県高松市中山町1506番地,根香寺（ねごろじ）は、香川県高松市中山町にある天台宗単立の寺院。本尊は千手観音。四国八十八箇所霊場の第八十二番札所。本尊真言：おん ばさら たらま きりく そわかご詠歌：よひのまの たへふる霜の 消えぬれば あとこそかねの 勤行の声山号青峰山院号千手院宗旨天台宗宗派単立創建(伝)弘仁年間本尊千手観世音菩薩開基(伝)弘法大師空海・智証大師円珍正式名青峰山　千手院　根香寺札所等四国霊場第八十二番札所ウィキペディア,2022-03-07T23:25:31.000+09:00
82454_1_14e82431ccf868c43bc52fceb218a96d.jpg,82454,一宮寺,いちのみやじ,香川県高松市一宮町607番地,一宮寺は、大宝年間（701-703）に法相宗の祖、義淵僧正が開いたと伝えられています。当初は大宝院と称していましたが、和銅年間（708-715）に諸国に一宮が建立された時、讃岐一宮の第一別当寺（統括管理職）となりました。その後、行基菩薩が堂塔を修復し、一宮寺に改めたとされています。大同年間（806-810）には弘法大師さまが四国八十八ヶ所建立の際、一宮寺に訪れて聖観音菩薩を彫刻して設置しました。その尊像を本尊として安置し、四国第八十三番の霊場として真言宗に改めました。,2025-11-17T20:22:20.000+09:00
82454_2_08340a38ae2978822c4dce7433dda2b6.jpg,82454,一宮寺,いちのみやじ,香川県高松市一宮町607番地,一宮寺は、大宝年間（701-703）に法相宗の祖、義淵僧正が開いたと伝えられています。当初は大宝院と称していましたが、和銅年間（708-715）に諸国に一宮が建立された時、讃岐一宮の第一別当寺（統括管理職）となりました。その後、行基菩薩が堂塔を修復し、一宮寺に改めたとされています。大同年間（806-810）には弘法大師さまが四国八十八ヶ所建立の際、一宮寺に訪れて聖観音菩薩を彫刻して設置しました。その尊像を本尊として安置し、四国第八十三番の霊場として真言宗に改めました。,2025-11-13T05:11:13.000+09:00
82454_3_b449ec00f2d51d74018ec352e594a853.jpg,82454,一宮寺,いちのみやじ,香川県高松市一宮町607番地,一宮寺は、大宝年間（701-703）に法相宗の祖、義淵僧正が開いたと伝えられています。当初は大宝院と称していましたが、和銅年間（708-715）に諸国に一宮が建立された時、讃岐一宮の第一別当寺（統括管理職）となりました。その後、行基菩薩が堂塔を修復し、一宮寺に改めたとされています。大同年間（806-810）には弘法大師さまが四国八十八ヶ所建立の際、一宮寺に訪れて聖観音菩薩を彫刻して設置しました。その尊像を本尊として安置し、四国第八十三番の霊場として真言宗に改めました。,2025-11-09T20:56:00.000+09:00
82454_4_e75f6754cbae4026e0fe146c92884f5f.jpg,82454,一宮寺,いちのみやじ,香川県高松市一宮町607番地,一宮寺は、大宝年間（701-703）に法相宗の祖、義淵僧正が開いたと伝えられています。当初は大宝院と称していましたが、和銅年間（708-715）に諸国に一宮が建立された時、讃岐一宮の第一別当寺（統括管理職）となりました。その後、行基菩薩が堂塔を修復し、一宮寺に改めたとされています。大同年間（806-810）には弘法大師さまが四国八十八ヶ所建立の際、一宮寺に訪れて聖観音菩薩を彫刻して設置しました。その尊像を本尊として安置し、四国第八十三番の霊場として真言宗に改めました。,2025-09-20T23:24:07.000+09:00
82454_5_78d6fa2e25cca4e4a2c3fcfde8a16c02.jpg,82454,一宮寺,いちのみやじ,香川県高松市一宮町607番地,一宮寺は、大宝年間（701-703）に法相宗の祖、義淵僧正が開いたと伝えられています。当初は大宝院と称していましたが、和銅年間（708-715）に諸国に一宮が建立された時、讃岐一宮の第一別当寺（統括管理職）となりました。その後、行基菩薩が堂塔を修復し、一宮寺に改めたとされています。大同年間（806-810）には弘法大師さまが四国八十八ヶ所建立の際、一宮寺に訪れて聖観音菩薩を彫刻して設置しました。その尊像を本尊として安置し、四国第八十三番の霊場として真言宗に改めました。,2025-09-15T20:09:10.000+09:00
82454_6_2efa99bb98107652823f918d38cec656.jpg,82454,一宮寺,いちのみやじ,香川県高松市一宮町607番地,一宮寺は、大宝年間（701-703）に法相宗の祖、義淵僧正が開いたと伝えられています。当初は大宝院と称していましたが、和銅年間（708-715）に諸国に一宮が建立された時、讃岐一宮の第一別当寺（統括管理職）となりました。その後、行基菩薩が堂塔を修復し、一宮寺に改めたとされています。大同年間（806-810）には弘法大師さまが四国八十八ヶ所建立の際、一宮寺に訪れて聖観音菩薩を彫刻して設置しました。その尊像を本尊として安置し、四国第八十三番の霊場として真言宗に改めました。,2025-09-13T18:18:46.000+09:00
82454_7_0ea1856a119b3be7705928971804996a.jpg,82454,一宮寺,いちのみやじ,香川県高松市一宮町607番地,一宮寺は、大宝年間（701-703）に法相宗の祖、義淵僧正が開いたと伝えられています。当初は大宝院と称していましたが、和銅年間（708-715）に諸国に一宮が建立された時、讃岐一宮の第一別当寺（統括管理職）となりました。その後、行基菩薩が堂塔を修復し、一宮寺に改めたとされています。大同年間（806-810）には弘法大師さまが四国八十八ヶ所建立の際、一宮寺に訪れて聖観音菩薩を彫刻して設置しました。その尊像を本尊として安置し、四国第八十三番の霊場として真言宗に改めました。,2025-06-13T16:51:40.000+09:00
82454_8_3bf4c3b76161e85f7fe5b57cbaaa6039.jpg,82454,一宮寺,いちのみやじ,香川県高松市一宮町607番地,一宮寺は、大宝年間（701-703）に法相宗の祖、義淵僧正が開いたと伝えられています。当初は大宝院と称していましたが、和銅年間（708-715）に諸国に一宮が建立された時、讃岐一宮の第一別当寺（統括管理職）となりました。その後、行基菩薩が堂塔を修復し、一宮寺に改めたとされています。大同年間（806-810）には弘法大師さまが四国八十八ヶ所建立の際、一宮寺に訪れて聖観音菩薩を彫刻して設置しました。その尊像を本尊として安置し、四国第八十三番の霊場として真言宗に改めました。,2025-06-13T06:22:22.000+09:00
82454_9_72354aeb2942060a9c308606f77e6c85.jpg,82454,一宮寺,いちのみやじ,香川県高松市一宮町607番地,一宮寺は、大宝年間（701-703）に法相宗の祖、義淵僧正が開いたと伝えられています。当初は大宝院と称していましたが、和銅年間（708-715）に諸国に一宮が建立された時、讃岐一宮の第一別当寺（統括管理職）となりました。その後、行基菩薩が堂塔を修復し、一宮寺に改めたとされています。大同年間（806-810）には弘法大師さまが四国八十八ヶ所建立の際、一宮寺に訪れて聖観音菩薩を彫刻して設置しました。その尊像を本尊として安置し、四国第八十三番の霊場として真言宗に改めました。,2025-06-11T20:42:31.000+09:00
82454_10_3028713127e57c7ca2f2f2bc43393739.jpg,82454,一宮寺,いちのみやじ,香川県高松市一宮町607番地,一宮寺は、大宝年間（701-703）に法相宗の祖、義淵僧正が開いたと伝えられています。当初は大宝院と称していましたが、和銅年間（708-715）に諸国に一宮が建立された時、讃岐一宮の第一別当寺（統括管理職）となりました。その後、行基菩薩が堂塔を修復し、一宮寺に改めたとされています。大同年間（806-810）には弘法大師さまが四国八十八ヶ所建立の際、一宮寺に訪れて聖観音菩薩を彫刻して設置しました。その尊像を本尊として安置し、四国第八十三番の霊場として真言宗に改めました。,2025-04-30T20:50:19.000+09:00
82454_11_119e744dcc6b640aa51c02be7acd7828.jpg,82454,一宮寺,いちのみやじ,香川県高松市一宮町607番地,一宮寺は、大宝年間（701-703）に法相宗の祖、義淵僧正が開いたと伝えられています。当初は大宝院と称していましたが、和銅年間（708-715）に諸国に一宮が建立された時、讃岐一宮の第一別当寺（統括管理職）となりました。その後、行基菩薩が堂塔を修復し、一宮寺に改めたとされています。大同年間（806-810）には弘法大師さまが四国八十八ヶ所建立の際、一宮寺に訪れて聖観音菩薩を彫刻して設置しました。その尊像を本尊として安置し、四国第八十三番の霊場として真言宗に改めました。,2025-04-27T19:48:42.000+09:00
82454_12_85c823505d155ac678718f77ed8917fe.jpg,82454,一宮寺,いちのみやじ,香川県高松市一宮町607番地,一宮寺は、大宝年間（701-703）に法相宗の祖、義淵僧正が開いたと伝えられています。当初は大宝院と称していましたが、和銅年間（708-715）に諸国に一宮が建立された時、讃岐一宮の第一別当寺（統括管理職）となりました。その後、行基菩薩が堂塔を修復し、一宮寺に改めたとされています。大同年間（806-810）には弘法大師さまが四国八十八ヶ所建立の際、一宮寺に訪れて聖観音菩薩を彫刻して設置しました。その尊像を本尊として安置し、四国第八十三番の霊場として真言宗に改めました。,2025-04-25T13:52:31.000+09:00
82454_13_6339609b9b72c0947292ff1ba3582cdc.jpg,82454,一宮寺,いちのみやじ,香川県高松市一宮町607番地,一宮寺は、大宝年間（701-703）に法相宗の祖、義淵僧正が開いたと伝えられています。当初は大宝院と称していましたが、和銅年間（708-715）に諸国に一宮が建立された時、讃岐一宮の第一別当寺（統括管理職）となりました。その後、行基菩薩が堂塔を修復し、一宮寺に改めたとされています。大同年間（806-810）には弘法大師さまが四国八十八ヶ所建立の際、一宮寺に訪れて聖観音菩薩を彫刻して設置しました。その尊像を本尊として安置し、四国第八十三番の霊場として真言宗に改めました。,2025-03-11T09:06:57.000+09:00
82454_14_20514af1d5fd787409a75cfc9f512064.jpg,82454,一宮寺,いちのみやじ,香川県高松市一宮町607番地,一宮寺は、大宝年間（701-703）に法相宗の祖、義淵僧正が開いたと伝えられています。当初は大宝院と称していましたが、和銅年間（708-715）に諸国に一宮が建立された時、讃岐一宮の第一別当寺（統括管理職）となりました。その後、行基菩薩が堂塔を修復し、一宮寺に改めたとされています。大同年間（806-810）には弘法大師さまが四国八十八ヶ所建立の際、一宮寺に訪れて聖観音菩薩を彫刻して設置しました。その尊像を本尊として安置し、四国第八十三番の霊場として真言宗に改めました。,2025-03-08T21:08:55.000+09:00
82454_15_4c6e16e0a602e79c35a25f58d765c194.jpg,82454,一宮寺,いちのみやじ,香川県高松市一宮町607番地,一宮寺は、大宝年間（701-703）に法相宗の祖、義淵僧正が開いたと伝えられています。当初は大宝院と称していましたが、和銅年間（708-715）に諸国に一宮が建立された時、讃岐一宮の第一別当寺（統括管理職）となりました。その後、行基菩薩が堂塔を修復し、一宮寺に改めたとされています。大同年間（806-810）には弘法大師さまが四国八十八ヶ所建立の際、一宮寺に訪れて聖観音菩薩を彫刻して設置しました。その尊像を本尊として安置し、四国第八十三番の霊場として真言宗に改めました。,2025-03-08T21:08:52.000+09:00
82710_1_8a70a5dad458492a8c45f0080ef37d09.jpg,82710,屋島寺,やしまじ,香川県高松市屋島東町字屋島峯1808番地,屋島寺（やしまじ）は、香川県高松市屋島東町にある真言宗御室派の寺院。四国八十八箇所霊場の第八十四番札所。本尊真言：おん ばさら たらま きりくご詠歌：梓弓 屋島の寺に 詣でつつ 祈りをかけて 勇むもののふ山号南面山院号千光院宗旨真言宗宗派御室派寺格準大本山創建（伝）天平勝宝6年（754年）本尊千手観音開基（伝）鑑真正式名南面山 千光院 屋島寺札所等四国八十八箇所84番文化財本堂、木造千手観音坐像、梵鐘（国の重要文化財）行事彼岸会　3月21日正御影供　3月21日土砂加持　4月11日(旧)鎮守祭　9月9日(旧)ウィキペディア,2025-12-16T18:54:38.000+09:00
82710_2_fd0f091fcfd871dca8dca429d4c8dcf1.jpg,82710,屋島寺,やしまじ,香川県高松市屋島東町字屋島峯1808番地,屋島寺（やしまじ）は、香川県高松市屋島東町にある真言宗御室派の寺院。四国八十八箇所霊場の第八十四番札所。本尊真言：おん ばさら たらま きりくご詠歌：梓弓 屋島の寺に 詣でつつ 祈りをかけて 勇むもののふ山号南面山院号千光院宗旨真言宗宗派御室派寺格準大本山創建（伝）天平勝宝6年（754年）本尊千手観音開基（伝）鑑真正式名南面山 千光院 屋島寺札所等四国八十八箇所84番文化財本堂、木造千手観音坐像、梵鐘（国の重要文化財）行事彼岸会　3月21日正御影供　3月21日土砂加持　4月11日(旧)鎮守祭　9月9日(旧)ウィキペディア,2025-12-15T23:31:32.000+09:00
82710_3_e8bcc73021307d98d3fa89bfb544da47.jpg,82710,屋島寺,やしまじ,香川県高松市屋島東町字屋島峯1808番地,屋島寺（やしまじ）は、香川県高松市屋島東町にある真言宗御室派の寺院。四国八十八箇所霊場の第八十四番札所。本尊真言：おん ばさら たらま きりくご詠歌：梓弓 屋島の寺に 詣でつつ 祈りをかけて 勇むもののふ山号南面山院号千光院宗旨真言宗宗派御室派寺格準大本山創建（伝）天平勝宝6年（754年）本尊千手観音開基（伝）鑑真正式名南面山 千光院 屋島寺札所等四国八十八箇所84番文化財本堂、木造千手観音坐像、梵鐘（国の重要文化財）行事彼岸会　3月21日正御影供　3月21日土砂加持　4月11日(旧)鎮守祭　9月9日(旧)ウィキペディア,2025-12-14T22:47:10.000+09:00
